date,hour,Team A,result,Team B
22 Jun,15:00,Iran,0–3,Poland
22 Jun,16:00,Japan,0–3,Slovenia
22 Jun,18:00,France,3–0,Argentina
22 Jun,19:30,Brazil,3–0,Germany
22 Jun,21:00,Russia,3–2,Italy
23 Jun,10:00,Australia,0–3,Netherlands
23 Jun,12:00,Canada,3–2,Serbia
23 Jun,13:00,United States,3–0,Japan
23 Jun,15:00,France,3–2,Poland
23 Jun,16:00,Iran,1–3,Argentina
23 Jun,18:00,Slovenia,3–0,Bulgaria
23 Jun,19:30,Italy,3–2,Germany
23 Jun,21:00,Brazil,0–3,Russia
26 Jun,11:30,Brazil,3–0,France
26 Jun,15:00,Poland,3–0,Slovenia
27 Jun,11:30,France,3–0,Slovenia
27 Jun,15:00,Brazil,3–1,Poland
